record_id,gkg_theme,char_offset
20240430001500-0,NATURAL_DISASTER_WILDFIRES,1383
20240430001500-0,CRISISLEX_T01_CAUTION_ADVICE,1383
20240430001500-0,UNGP_FORESTS_RIVERS_OCEANS,1350
20240430001500-0,TAX_FNCACT_ECONOMIST,516
20240430001500-0,TAX_ECON_PRICE,299
20240430001500-0,TAX_ECON_PRICE,1400
20240430001500-0,ECON_COST_OF_LIVING,805
20240430001500-0,EPU_CATS_MIGRATION_FEAR_FEAR,1291
20240430001500-0,ECON_HOUSING_PRICES,610
20240430001500-0,WB_904_HOUSING_MARKETS,610
20240430001500-0,WB_817_LAND_AND_HOUSING,610
20240430001500-0,WB_813_URBAN_GOVERNANCE_AND_CITY_SYSTEMS,610
20240430001500-0,WB_699_URBAN_DEVELOPMENT,610
20240430001500-0,EPU_ECONOMY,1130
20240430001500-0,EPU_ECONOMY,1441
20240430001500-0,EPU_ECONOMY_HISTORIC,1130
20240430001500-0,EPU_ECONOMY_HISTORIC,1441
20240430001500-0,ECON_INFLATION,779
20240430001500-0,WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT,779
20240430001500-0,WB_442_INFLATION,779
20240430001500-0,ECON_INTEREST_RATES,151
20240430001500-0,EPU_POLICY_INTEREST_RATES,151
20240430001500-0,EPU_CATS_MONETARY_POLICY,151
20240430001500-0,TAX_ETHNICITY_CANADIANS,49
20240430001500-0,TAX_ETHNICITY_CANADIANS,1484
20240430001500-0,TAX_ETHNICITY_CANADIAN,1686
20240430001500-0,WB_1920_FINANCIAL_SECTOR_DEVELOPMENT,499
20240430001500-0,WB_332_CAPITAL_MARKETS,"499
20240430001500-1,MEDICAL,965
20240430001500-1,REBELLION,2335
20240430001500-1,USPEC_POLITICS_GENERAL1,2750
20240430001500-1,EDUCATION,1531
20240430001500-1,EDUCATION,3204
20240430001500-1,TAX_FNCACT_PRESENTER,3670
20240430001500-1,WB_635_PUBLIC_HEALTH,965
20240430001500-1,WB_621_HEALTH_NUTRITION_AND_POPULATION,965
20240430001500-1,CORRUPTION,652
20240430001500-1,MEDIA_SOCIAL,3573
